,sci_name,count
2327,Ludwigia lagunae,1
2328,Ludwigia octovalvis,1
2329,Luehea divaricata,1
2330,Luffa acutangula,1
2331,Luffa echinata,1
2332,Luffa operculata,1
2333,Lycium europaeum,1
2334,Lycium intricatum,1
2335,Lycium schweinfurthii,1
2336,Lycopodium clavatum,1
2337,Lycoris longituba,1
2338,Lygodium microphyllum,1
2339,Lysimachia candida,1
2340,Lysimachia mauritiana,1
2341,Lythrum salicaria,1
2342,Machaerium hirtum,1
2343,Machilus thunbergii,1
2344,Macropiper excelsum,1
2345,Madhuca longifolia var. latifolia,1
2346,Maesa indica,1
2347,Maesa perlaria,1
2348,Magnolia cylindrica,1
2349,Magnolia laevifolia,1
2350,Magnolia macrophylla var. dealbata,1
2351,Magnolia obovata,1
2352,Maianthemum atropurpureum,1
2353,Malachra alceifolia,1
2354,Malania oleifera,1
2355,Mallotus barbatus,1
2356,Mallotus oblongifolius,1
2357,Malus sylvestris,1
2358,Malus toringoides,1
2359,Malva verticillata,1
2360,Mandevilla coccinea,1
2361,Mandragora autumnalis,1
2362,Manilkara hexandra,1
2363,Mansoa alliacea,1
2364,Mansoa hirsuta,1
2365,Margaritaria discoidea,1
2366,Markhamia tomentosa,1
2367,Marrubium deserti,1
2368,Marrubium globosum,1
2369,Marsilea quadrifolia,1
2370,Marsypianthes chamaedrys,1
2371,Martynia annua,1
2372,Mazus pumilus,1
2373,Meconopsis aculeata,1
2374,Meconopsis punicea,1
2375,Meconopsis quintuplinervia,1
2376,Medicago sativa,1
2377,Medicago truncatula,1
2378,Megacarpaea polyandra,1
2379,Meistera muricarpa,1
2380,Melaleuca alternifolia,1
2381,Melaleuca cajuputi,1
2382,Melaleuca styphelioides,1
2383,Melilotus officinalis,1
2384,Melodinus cochinchinensis,1
2385,Melodorum fruticosum,1
2386,Memecylon edule,1
2387,Mentha aquatica,1
2388,Mentha asiatica,1
2389,Mentha suaveolens,1
2390,Mesembryanthemum crystallinum,1
2391,Metagentiana rhodantha,1
2392,Meyna spinosa,1
2393,Miconia albicans,1
2394,Microcos paniculata,1
2395,Micromelum falcatum,1
2396,Micromeria biflora,1
2397,Micromeria myrtifolia,1
2398,Microsorum scolopendria,1
2399,Mikania micrantha,1
2400,Milicia excelsa,1
2401,Miliusa velutina,1
2402,Millettia ferruginea,1
2403,Millingtonia hortensis,1
2404,Mimosa pudica,1
2405,Mimosa tenuiflora,1
2406,Mimusops elengi,1
2407,Mirabilis jalapa,1
2408,Misopates orontium,1
2409,Mitracarpus villosus,1
2410,Molineria capitulata,1
2411,Moltkia petraea,1
2412,Momordica cochinchinensis,1
2413,Monarda didyma,1
2414,Monechma ciliatum,1
2415,Moneses uniflora,1
2416,Monochasma savatieri,1
2417,Monsonia angustifolia,1
2418,Monteverdia robusta,1
2419,Moquiniastrum polymorphum,1
2420,Moraea sisyrinchium,1
2421,Morella esculenta,1
2422,Morella rubra,1
2423,Morella salicifolia,1
2424,Morella serrata,1
2425,Morinda coreia,1
2426,Morinda morindoides,1
2427,Morinda pubescens,1
2428,Morinda royoc,1
2429,Morus celtidifolia,1
2430,Morus nigra,1
2431,Muehlenbeckia volcanica,1
2432,Munronia pinnata,1
2433,Muntingia calabura,1
2434,Murraya paniculata,1
2435,Myrcia bella,1
2436,Myrcia guianensis,1
2437,Myrmecodia platytyrea,1
2438,Myrmecodia tuberosa,1
2439,Myrsine leuconeura,1
2440,Myrtus nivelii,1
2441,Nageia nagi,1
2442,Nandina domestica,1
2443,Naravelia zeylanica,1
2444,Naregamia alata,1
2445,Nectandra megapotamica,1
2446,Neesia altissima,1
2447,Neobeguea mahafalensis,1
2448,Neoglaziovia variegata,1
2449,Neorautanenia mitis,1
2450,Nepenthes khasiana,1
2451,Nepeta bracteata,1
2452,Nepeta deflersiana,1
2453,Nepeta dschuparensis,1
2454,Nepeta glomerulosa,1
2455,Nepeta pogonosperma,1
2456,Neptunia oleracea,1
2457,Neurada procumbens,1
2458,Neurolaena lobata,1
2459,Newbouldia laevis,1
2460,Nigella arvensis,1
2461,Nigella damascena,1
2462,Notholirion thomsonianum,1
2463,Nymphaea nouchali,1
2464,Ocimum kilimandscharicum,1
2465,Ocimum selloi,1
2466,Ocotea odorifera,1
2467,Odontites vernus subsp. serotinus,1
2468,Oenanthe fistulosa,1
2469,Oldenlandia diffusa,1
2470,Oldenlandia herbacea,1
2471,Olea dioica,1
2472,Olea europaea subsp. cuspidata,1
2473,Olea europaea subsp. europaea,1
2474,Onobrychis argyrea,1
2475,Ononis pubescens,1
2476,Onopordum illyricum,1
2477,Onosma dichroantha,1
2478,Onosma paniculata,1
2479,Operculina hamiltonii,1
2480,Ophiorrhiza rugosa,1
2481,Opilia amentacea,1
2482,Opuntia humifusa,1
2483,Oreorchis foliosa,1
2484,Origanum compactum,1
2485,Origanum dictamnus,1
2486,Origanum elongatum,1
2487,Origanum scabrum,1
2488,Ormocarpum kirkii,1
2489,Ormocarpum sennoides,1
2490,Ormosia arborea,1
2491,Ormosia hosiei,1
2492,Ornithogalum saundersiae,1
2493,Orostachys fimbriata,1
2494,Osmunda japonica,1
2495,Ostryopsis nobilis,1
2496,Otholobium pubescens,1
2497,Ouratea semiserrata,1
2498,Oxalis barrelieri,1
2499,Oxytropis falcata,1
2500,Oxytropis lanata,1
2501,Oxytropis pseudoglandulosa,1
2502,Oxytropis racemosa,1
2503,Pachyrhizus erosus,1
2504,Paeonia emodi,1
2505,Paeonia jishanensis,1
2506,Paeonia ludlowii,1
2507,Paeonia rockii,1
2508,Paeonia veitchii,1
2509,Pallenis spinosa,1
2510,Panax stipuleanatus,1
2511,Pancratium maritimum,1
2512,Papaver orientale,1
2513,Pappea capensis,1
2514,Paramollugo nudicaulis,1
2515,Parasenecio hastatus,1
2516,Paris quadrifolia,1
2517,Parkia roxburghii,1
2518,Parkia speciosa,1
2519,Parkia timoriana,1
2520,Parkinsonia praecox,1
2521,Parnassia palustris,1
2522,Parthenium hysterophorus,1
2523,Passiflora caerulea,1
2524,Passiflora suberosa,1
2525,Passovia pyrifolia,1
2526,Pastinaca sativa,1
2527,Patrinia heterophylla,1
2528,Paullinia cupana,1
2529,Pedicularis groenlandica,1
2530,Pedicularis longiflora,1
2531,Pedicularis sibthorpii,1
2532,Peganum nigellastrum,1
2533,Pelargonium endlicherianum,1
2534,Pelargonium quercetorum,1
2535,Peltophorum africanum,1
2536,Peperomia dindygulensis,1
2537,Pericampylus glaucus,1
2538,Periploca aphylla,1
2539,Periploca forrestii,1
2540,Periploca laevigata,1
2541,Peristrophe japonica,1
2542,Persicaria hydropiper,1
2543,Persicaria maculosa,1
2544,Petrea volubilis,1
2545,Peucedanum franchetii,1
2546,Peucedanum japonicum,1
2547,Phaeanthus ophthalmicus,1
2548,Phanera vahlii,1
2549,Phellodendron chinense,1
2550,Philenoptera cyanescens,1
2551,Phlegmariurus dichotomus,1
2552,Phlegmariurus linifolius,1
2553,Phlegmariurus taxifolius,1
2554,Phlomis armeniaca,1
2555,Phlomis grandiflora,1
2556,Phlomoides bracteosa,1
2557,Phlomoides labiosa,1
2558,Phoebe bournei,1
2559,Phoenix dactylifera,1
2560,Phryma leptostachya,1
2561,Phyla dulcis,1
2562,Phyllanthus muellerianus,1
2563,Phyllanthus myrtifolius,1
2564,Phyllanthus orbicularis,1
2565,Phyllanthus phillyreifolius,1
2566,Phyllanthus urinaria,1
2567,Phyllonoma laticuspis,1
2568,Phyllostachys edulis,1
2569,Physalis pruinosa,1
2570,Physalis pubescens,1
2571,Physochlaina orientalis,1
2572,Physochlaina physaloides,1
2573,Phytolacca acinosa,1
2574,Picea abies,1
2575,Picea smithiana,1
2576,Piliostigma thonningii,1
2577,Pilocarpus microphyllus,1
2578,Pilosella officinarum,1
2579,Pinus roxburghii,1
2580,Piper auritum,1
2581,Piper callosum,1
2582,Piper crassinervium,1
2583,Piper kadsura,1
2584,Piper mollicomum,1
2585,Piper regnellii,1
2586,Piper retrofractum,1
2587,Piper wallichii,1
2588,Pittosporum tetraspermum,1
2589,Pittosporum tobira,1
2590,Pityrogramma calomelanos,1
2591,Plagiorhegma dubium,1
2592,Plantago albicans,1
2593,Plantago australis,1
2594,Plantago depressa,1
2595,Plantago indica,1
2596,Platonia insignis,1
2597,Platycerium angolense,1
2598,Plectranthus asirensis,1
2599,Plectranthus ornatus,1
2600,Plinia peruviana,1
2601,Pluchea odorata,1
2602,Plukenetia volubilis,1
2603,Plumbago europaea,1
2604,Poeciloneuron indicum,1
2605,Polemonium caeruleum,1
2606,Poliomintha longiflora,1
2607,Polygala fallax,1
2608,Polygala molluginifolia,1
2609,Polygala paniculata,1
2610,Polygala sibirica,1
2611,Polygonatum cirrhifolium,1
2612,Polygonatum cyrtonema,1
2613,Polygonatum punctatum,1
2614,Polypodium vulgare,1
2615,Pometia pinnata,1
2616,Populus deltoides,1
2617,Populus pruinosa,1
2618,Populus qiongdaoensis,1
2619,Potentilla anserina,1
2620,Potentilla chinensis,1
2621,Potentilla erecta,1
2622,Potentilla fragarioides,1
2623,Potentilla indica,1
2624,Potentilla parvifolia,1
2625,Pouteria ramiflora,1
2626,Premna flavescens,1
2627,Premna herbacea,1
2628,Premna serratifolia,1
2629,Primula denticulata,1
2630,Prinsepia uniflora,1
2631,Prismatomeris memecyloides,1
2632,Prosopis cineraria,1
2633,Protium javanicum,1
2634,Prunus humilis,1
2635,Prunus mira,1
2636,Prunus spinosa,1
2637,Prunus yedoensis,1
2638,Przewalskia tangutica,1
2639,Psammosilene tunicoides,1
2640,Pseuderanthemum palatiferum,1
2641,Pseudocodon convolvulaceus,1
2642,Pseudognaphalium hypoleucum,1
2643,Pseudopodospermum hispanicum,1
2644,Pseudowintera colorata,1
2645,Pseuduvaria macrophylla,1
2646,Psidium cattleyanum,1
2647,Psidium firmum,1
2648,Psidium myrsinites,1
2649,Psychotria asiatica,1
2650,Psychotria nervosa,1
2651,Psychotria succulenta,1
2652,Psydrax subcordata,1
2653,Ptaeroxylon obliquum,1
2654,Pterocarpus angolensis,1
2655,Pterocarpus erinaceus,1
2656,Pterocephalus frutescens,1
2657,Pterogyne nitens,1
2658,Pterolobium hexapetalum,1
2659,Pteroxygonum denticulatum,1
2660,Pulicaria incisa,1
2661,Pulicaria inuloides,1
2662,Pulmonaria officinalis,1
2663,Pulsatilla cernua var. koreana,1
2664,Pulsatilla chinensis,1
2665,Pupalia lappacea,1
2666,Putranjiva roxburghii,1
2667,Pyracantha coccinea,1
2668,Pyracantha crenulata,1
2669,Pyrostegia venusta,1
2670,Qualea parviflora,1
2671,Quercus brantii,1
2672,Quercus cerris,1
2673,Quercus floribunda,1
2674,Quercus incana,1
2675,Randia aculeata,1
2676,Ranunculus wallichianus,1
2677,Raphanus sativus,1
2678,Raphia vinifera,1
2679,Rauvolfia caffra,1
2680,Rauvolfia sellowii,1
2681,Rauvolfia verticillata,1
2682,Ravenala madagascariensis,1
2683,Reineckea carnea,1
2684,Reissantia grahamii,1
2685,Reynoutria japonica,1
2686,Rhamnella gilgitica,1
2687,Rhamnus davurica,1
2688,Rhamnus pentapomica,1
2689,Rhamnus persica,1
2690,Rhanterium suaveolens,1
2691,Rheum coreanum,1
2692,Rheum franzenbachii,1
2693,Rheum nanum,1
2694,Rheum officinale,1
2695,Rheum rhabarbarum,1
2696,Rheum spiciforme,1
2697,Rheum undulatum,1
2698,Rheum webbianum,1
2699,Rhodiola coccinea,1
2700,Rhodiola quadrifida,1
2701,Rhododendron anthopogon,1
2702,Rhododendron ferrugineum,1
2703,Rhododendron simsii,1
2704,Rhus pachyrrhachis,1
2705,Rhus trilobata,1
2706,Rhus virens,1
2707,Rogeria longiflora,1
2708,Romulea tempskyana,1
2709,Rorida droserifolia,1
2710,Rosa gallica,1
2711,Rotheca serrata,1
2712,Rothmannia talbotii,1
2713,Rourea induta,1
2714,Roylea cinerea,1
2715,Rubus apetalus,1
2716,Rubus chingii,1
2717,Rubus coreanus,1
2718,Rubus crataegifolius,1
2719,Rubus parvifolius,1
2720,Rubus plicatus,1
2721,Rubus rosifolius,1
2722,Rubus sachalinensis,1
2723,Rudbeckia fulgida,1
2724,Rumex crispus,1
2725,Rumex gmelinii,1
2726,Rumex hastatus,1
2727,Rumex lunaria,1
2728,Rumex pictus,1
2729,Rumex thianschanicus,1
2730,Ruscus aculeatus,1
2731,Ruta montana,1
2732,Rydingia integrifolia,1
2733,Rydingia persica,1
2734,Saccharum spontaneum,1
2735,Sageretia thea,1
2736,Salacca zalacca,1
2737,Salacia chinensis,1
2738,Salacia impressifolia,1
2739,Salacia oblonga,1
2740,Salacia reticulata,1
2741,Salicornia bigelovii,1
2742,Salicornia europaea,1
2743,Salix babylonica,1
2744,Salsola stocksii,1
2745,Salvia apiana,1
2746,Salvia bowleyana,1
2747,Salvia bulleyana,1
2748,Salvia castanea,1
2749,Salvia dentata,1
2750,Salvia hispanica,1
2751,Salvia lavandulifolia,1
2752,Salvia limbata,1
2753,Salvia macrosiphon,1
2754,Salvia mirzayanii,1
2755,Salvia plebeia,1
2756,Salvia rhytidea,1
2757,Salvia sharifii,1
2758,Salvia sinaloensis,1
2759,Salvia stenophylla,1
2760,Salvia tomentosa,1
2761,Salvia verbenaca,1
2762,Salvia verticillata,1
2763,Salvia virgata,1
2764,Salvia viridis,1
2765,Samanea saman,1
2766,Sambucus ebulus,1
2767,Sambucus javanica,1
2768,Sambucus williamsii,1
2769,Sanicula chinensis,1
2770,Sansevieria cylindrica,1
2771,Sansevieria roxburghiana,1
2772,Santalum album,1
2773,Santolina insularis,1
2774,Sapindus saponaria,1
2775,Sapium glandulosum,1
2776,Sarcocephalus latifolius,1
2777,Sarracenia purpurea,1
2778,Satureja avromanica,1
2779,Satureja cuneifolia,1
2780,Satureja macrantha,1
2781,Satureja thymbra,1
2782,Sauropus androgynus,1
2783,Saururus chinensis,1
2784,Saussurea elegans,1
2785,Saussurea pulchella,1
2786,Scabiosa atropurpurea,1
2787,Scabiosa tschiliensis,1
2788,Scadoxus multiflorus,1
2789,Scadoxus puniceus,1
2790,Scaevola spinescens,1
2791,Schenkia spicata,1
2792,Schima wallichii,1
2793,Schisandra grandiflora,1
2794,Schisandra propinqua,1
2795,Schisandra rubriflora,1
2796,Schisandra sphaerandra,1
2797,Schisandra sphenanthera,1
2798,Schizocarphus nervosus,1
2799,Schleichera oleosa,1
2800,Schnabelia tetrodonta,1
2801,Schoenocaulon officinale,1
2802,Schweinfurthia papilionacea,1
2803,Schwenckia americana,1
2804,Scilla mesopotamica,1
2805,Scolymus hispanicus,1
2806,Scorzonera radiata,1
2807,Scrophularia kakudensis,1
2808,Scrophularia megalantha,1
2809,Scrophularia nodosa,1
2810,Scrophularia subaphylla,1
2811,Scrophularia umbrosa,1
2812,Scurrula parasitica,1
2813,Scutellaria agrestis,1
2814,Scutellaria amoena,1
2815,Scutellaria discolor,1
2816,Scutellaria edelbergii,1
2817,Scutellaria incana,1
2818,Scutellaria lateriflora,1
2819,Scutellaria orientalis subsp. bornmuelleri,1
2820,Scutellaria prostrata,1
2821,Scutellaria scordifolia,1
2822,Scutellaria viscidula,1
2823,Searsia chirindensis,1
2824,Securidaca longipedunculata,1
2825,Securinega suffruticosa,1
2826,Sedum hispanicum,1
2827,Sedum oxypetalum,1
2828,Sedum rubens,1
2829,Selaginella involvens,1
2830,Selaginella pulvinata,1
2831,Selaginella uncinata,1
2832,Selinum vaginatum,1
2833,Semecarpus anacardium,1
2834,Sempervivum tectorum,1
2835,Senegalia ferruginea,1
2836,Senegalia nigrescens,1
2837,Senegalia polyacantha,1
2838,Senna bicapsularis,1
2839,Senna macranthera,1
2840,Senna occidentalis,1
2841,Senna septemtrionalis,1
2842,Senna siamea,1
2843,Senna singueana,1
2844,Senna sulfurea,1
2845,Serjania erecta,1
2846,Serjania marginata,1
2847,Serjania triquetra,1
2848,Sesbania bispinosa,1
2849,Sesuvium portulacastrum,1
2850,Setaria flavida,1
2851,Shorea robusta,1
2852,Shorea tumbuggaia,1
2853,Sida cordifolia,1
2854,Sida rhombifolia,1
2855,Sideritis leucantha,1
2856,Sigesbeckia orientalis,1
2857,Sinomenium acutum,1
2858,Sinosenecio oldhamianus,1
2859,Siparuna brasiliensis,1
2860,Siraitia grosvenorii,1
2861,Smilax corbularia,1
2862,Smilax glabra,1
2863,Smyrnium cordifolium,1
2864,Solanum capsicoides,1
2865,Solanum incanum,1
2866,Solanum mauritianum,1
2867,Solanum spirale,1
2868,Solanum tuberosum,1
2869,Solanum villosum,1
2870,Solenostemma argel,1
2871,Solidago chilensis,1
2872,Solidago gigantea,1
2873,Solidago microglossa,1
2874,Solidago virgaurea,1
2875,Solori eriocarpa,1
2876,Sonneratia apetala,1
2877,Sorbus aucuparia,1
2878,Sorbus aucuparia subsp. pohuashanensis,1
2879,Souroubea sympetala,1
2880,Sphaeralcea angustifolia,1
2881,Sphaeranthus indicus,1
2882,Sphallerocarpus gracilis,1
2883,Spigelia anthelmia,1
2884,Spinacia oleracea,1
2885,Spondias tuberosa,1
2886,Spondias venulosa,1
2887,Stachys byzantina,1
2888,Stachys cretica,1
2889,Stachys multicaulis,1
2890,Stachys palustris,1
2891,Stachys pilifera,1
2892,Stachys schtschegleevii,1
2893,Stachytarpheta cayennensis,1
2894,Stauntonia chinensis,1
2895,Stauntonia hexaphylla,1
2896,Stegnosperma halimifolium,1
2897,Stemona parviflora,1
2898,Stemona sessilifolia,1
2899,Stenochlaena palustris,1
2900,Stenocline inuloides,1
2901,Stephania dielsiana,1
2902,Stephania hainanensis,1
2903,Stephania japonica,1
2904,Stephania pierrei,1
2905,Stephania venosa,1
2906,Sterculia tragacantha,1
2907,Stereospermum colais,1
2908,Strobilanthes alternata,1
2909,Strychnos pseudoquina,1
2910,Styphnolobium japonicum,1
2911,Styrax tonkinensis,1
2912,Suaeda glauca,1
2913,Suaeda maritima,1
2914,Swertia bimaculata,1
2915,Swertia japonica,1
2916,Swertia multicaulis,1
2917,Swertia thomsonii,1
2918,Swietenia macrophylla,1
2919,Symplocos paniculata,1
2920,Synsepalum dulcificum,1
2921,Syringa oblata,1
2922,Syzygium austroyunnanense,1
2923,Syzygium nervosum,1
2924,Syzygium zeylanicum,1
2925,Tabebuia pallida,1
2926,Tabernaemontana alternifolia,1
2927,Tabernaemontana crassa,1
2928,Tabernaemontana ventricosa,1
2929,Tacca chantrieri,1
2930,Tadehagi triquetrum,1
2931,Tagetes lemmonii,1
2932,Talinum fruticosum,1
2933,Talinum paniculatum,1
2934,Tamarix dioica,1
2935,Tanacetum poteriifolium,1
2936,Taraxacum formosanum,1
2937,Tarenna asiatica,1
2938,Taxillus chinensis,1
2939,Taxillus sutchuenensis,1
2940,Taxus contorta,1
2941,Taxus cuspidata,1
2942,Taxus wallichiana var. yunnanensis,1
2943,Telfairia occidentalis,1
2944,Tephrosia bracteolata,1
2945,Tephrosia tinctoria,1
2946,Tephrosia villosa,1
2947,Terminalia engleri,1
2948,Tetracera macrophylla,1
2949,Tetraena alba,1
2950,Tetraglochin andina,1
2951,Tetrastigma planicaule,1
2952,Teucrium chamaedrys,1
2953,Teucrium divaricatum,1
2954,Teucrium montanum,1
2955,Teucrium scorodonia,1
2956,Thapsia thapsioides,1
2957,Thelesperma megapotamicum,1
2958,Theobroma cacao,1
2959,Thunbergia coccinea,1
2960,Thymbra capitata,1
2961,Thymelaea lythroides,1
2962,Thymus praecox,1
2963,Ticanto crista,1
2964,Tieghemella heckelii,1
2965,Tilia platyphyllos,1
2966,Timonius flavescens,1
2967,Tinospora capillipes,1
2968,Tinospora crispa,1
2969,Tirpitzia sinensis,1
2970,Tocoyena formosa,1
2971,Toona sureni,1
2972,Torenia fournieri,1
2973,Torreya nucifera,1
2974,Tournefortia hirsutissima,1
2975,Trachelospermum jasminoides,1
2976,Tradescantia spathacea,1
2977,Traganum nudatum,1
2978,Tragia involucrata,1
2979,Tragia plukenetii,1
2980,Tragopogon graminifolius,1
2981,Trapa natans,1
2982,Trianthema portulacastrum,1
2983,Trichilia adolfi,1
2984,Trichodesma indicum,1
2985,Trichosanthes kirilowii,1
2986,Trichosanthes tricuspidata,1
2987,Triclisia subcordata,1
2988,Trifolium medium,1
2989,Trifolium pratense,1
2990,Trigonella foenum-graecum,1
2991,Trigonostemon lii,1
2992,Trigonostemon reidioides,1
2993,Trilepisium madagascariense,1
2994,Trillium tschonoskii,1
2995,Tripleurospermum disciforme,1
2996,Tropaeolum pentaphyllum,1
2997,Turnera subulata,1
2998,Turnera ulmifolia,1
2999,Turraeanthus africanus,1
3000,Typha domingensis,1
3001,Typhonium flagelliforme,1
3002,Ugni molinae,1
3003,Ulmus macrocarpa,1
3004,Ulva rigida,1
3005,Uncaria gambir,1
3006,Uncaria guianensis,1
3007,Uncaria hirsuta,1
3008,Uraria picta,1
3009,Urera aurantiaca,1
3010,Urera baccifera,1
3011,Urophysa henryi,1
3012,Urtica circularis,1
3013,Urtica fissa,1
3014,Uvaria boniana,1
3015,Uvaria chamae,1
3016,Uvaria rufa,1
3017,Vaccinium emarginatum,1
3018,Vaccinium uliginosum,1
3019,Valeriana amurensis,1
3020,Valeriana procera,1
3021,Vatairea guianensis,1
3022,Vatica diospyroides,1
3023,Vepris heterophylla,1
3024,Vepris nobilis,1
3025,Veratrum grandiflorum,1
3026,Veratrum mengtzeanum,1
3027,Veratrum oxysepalum,1
3028,Veratrum patulum,1
3029,Verbena montevidensis,1
3030,Verbesina encelioides,1
3031,Veronica biloba,1
3032,Veronicastrum axillare,1
3033,Viburnum tinus,1
3034,Vicia amoena,1
3035,Vicia sativa,1
3036,Vickifunkia narynensis,1
3037,Vigna unguiculata subsp. cylindrica,1
3038,Vincetoxicum arnottianum,1
3039,Vincetoxicum forrestii,1
3040,Vincetoxicum lindleyi,1
3041,Viola patrinii,1
3042,Virola surinamensis,1
3043,Viscum articulatum,1
3044,Viscum coloratum,1
3045,Viscum cruciatum,1
3046,Vitex glabrata,1
3047,Vitis latifolia,1
3048,Voacanga globosa,1
3049,Volkameria eriophylla,1
3050,Volkameria glabra,1
3051,Walsura robusta,1
3052,Withania adpressa,1
3053,Withania aristata,1
3054,Wrightia arborea,1
3055,Wurfbainia compacta,1
3056,Wurfbainia neoaurantiaca,1
3057,Xanthium indicum,1
3058,Xanthium mongolicum,1
3059,Xanthopappus subacaulis,1
3060,Xenophyllum poposum,1
3061,Xenostegia tridentata,1
3062,Xeroderris stuhlmannii,1
3063,Xylia xylocarpa,1
3064,Xylopia staudtii,1
3065,Yucca schidigera,1
3066,Zamioculcas zamiifolia,1
3067,Zanthoxylum acanthopodium,1
3068,Zanthoxylum nitidum,1
3069,Zanthoxylum oxyphyllum,1
3070,Zanthoxylum piasezkii,1
3071,Zanthoxylum simulans,1
3072,Zanthoxylum stenophyllum,1
3073,Zanthoxylum zanthoxyloides,1
3074,Zelkova serrata,1
3075,Zeltnera beyrichii,1
3076,Zingiber barbatum,1
3077,Zingiber montanum,1
3078,Zingiber purpureum,1
3079,Zingiber sp. LR-2013,1
3080,Ziziphora clinopodioides subsp. bungeana,1
3081,Ziziphora persica,1
3082,Ziziphus lotus,1
3083,Ziziphus nummularia,1
3084,Ziziphus rugosa,1
3085,Zornia brasiliensis,1
3086,Zuccagnia punctata,1
3087,Zygophyllum potaninii,1