"Chemical Name","Activity Count","Plant Part","Low Parts Per Million","High Parts Per Million","Standard Deviation",Reference
"1-(P-HYDROXYBENZYL)-6,7-DIHYDROXY-1,2,3,4-TETRAHYDROISOQU...",0,Plant,"not available","not available","not available","Duke, 1992 *"
2-HYDROXY-1-METHOXYAPORPHINE,0,Plant,"not available","not available","not available","Duke, 1992 *"
4'METHYL-N-METHYLCOCLAURINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
ALANINE,3,Rhizome,540.0,2585.0,1.00,"Duke, 1992 *"
ALANINE,3,Seed,2390.0,7242.0,-0.62,"Duke, 1992 *"
ANONAINE,10,Leaf,"not available","not available","not available","Duke, 1992 *"
ARGININE,14,Rhizome,880.0,4210.0,1.00,"Duke, 1992 *"
ARGININE,14,Seed,3380.0,10242.0,-0.61,"Duke, 1992 *"
ARSENIC,2,Seed,"not available",0.1,0.42,"Duke, 1992 *"
ASCORBIC-ACID,112,Rhizome,"not available",15.0,-0.76,"Duke, 1992 *"
ASCORBIC-ACID,112,Seed,"not available","not available","not available","Duke, 1992 *"
ASH,0,Rhizome,9700.0,68000.0,-0.75,"Duke, 1992 *"
ASH,0,Seed,9000.0,52000.0,0.12,"Duke, 1992 *"
ASPARAGINE,2,Rhizome,"not available",20000.0,1.41,"Duke, 1992 *"
ASPARTIC-ACID,3,Rhizome,3690.0,17655.0,1.00,"Duke, 1992 *"
ASPARTIC-ACID,3,Seed,5050.0,15303.0,-0.65,"Duke, 1992 *"
BETA-CAROTENE,53,Rhizome,"not available","not available","not available","Duke, 1992 *"
BETA-CAROTENE,53,Seed,0.1,0.2,-0.42,"Duke, 1992 *"
CALCIUM,28,Fruit,1360.0,1511.0,-0.54,"Duke, 1992 *"
CALCIUM,28,Rhizome,450.0,3704.0,-0.70,"Duke, 1992 *"
CALCIUM,28,Seed,590.0,13333.0,1.69,"Duke, 1992 *"
CARBOHYDRATES,0,Fruit,666000.0,740000.0,-0.23,"Duke, 1992 *"
CARBOHYDRATES,0,Rhizome,120000.0,824880.0,0.69,"Duke, 1992 *"
CARBOHYDRATES,0,Seed,139000.0,762000.0,0.95,"Duke, 1992 *"
CERYL-ALCOHOL,0,Leaf,"not available","not available","not available","Duke, 1992 *"
CETYL-ALCOHOL,0,Leaf,"not available","not available","not available","Duke, 1992 *"
COPPER,12,Seed,"not available",17.0,0.20,"Duke, 1992 *"
CYSTINE,2,Rhizome,220.0,1055.0,1.00,"Duke, 1992 *"
CYSTINE,2,Seed,540.0,1636.0,-1.05,"Duke, 1992 *"
D-CATECHIN,4,Root,"not available","not available","not available","Duke, 1992 *"
D-GALLOCATECHIN,0,Root,"not available","not available","not available","Duke, 1992 *"
D-PRONUCIFERINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
DEHYDROANONAINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
DEHYDRONUCIFERINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
DEHYDROROEMERINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
DEMETHYLCOCLAURINE,0,Seed,"not available","not available","not available","Duke, 1992 *"
DL-ARMEPAVINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
DL-N-NORARMEPAVINE,0,Stem,"not available","not available","not available","Duke, 1992 *"
ERUCIC-ACID,2,Seed,310.0,939.0,-0.81,"Duke, 1992 *"
FAT,0,Fruit,24000.0,26667.0,-0.44,"Duke, 1992 *"
FAT,0,Rhizome,1000.0,6790.0,-0.86,"Duke, 1992 *"
FAT,0,Seed,2000.0,27000.0,-1.26,"Duke, 1992 *"
FIBER,15,Fruit,26000.0,28889.0,-1.06,"Duke, 1992 *"
FIBER,15,Rhizome,8000.0,49383.0,-1.42,"Duke, 1992 *"
FIBER,15,Seed,10700.0,131000.0,-0.03,"Duke, 1992 *"
GADOLEIC-ACID,0,Rhizome,20.0,95.0,-1.00,"Duke, 1992 *"
GADOLEIC-ACID,0,Seed,120.0,364.0,-0.68,"Duke, 1992 *"
GLUCOLUTEOLIN,0,Leaf,"not available","not available","not available","Duke, 1992 *"
GLUTAMIC-ACID,8,Rhizome,1390.0,6650.0,-1.00,"Duke, 1992 *"
GLUTAMIC-ACID,8,Seed,9570.0,29000.0,-0.54,"Duke, 1992 *"
GLUTATHIONE,7,Seed,"not available","not available","not available","Duke, 1992 *"
GLYCINE,12,Rhizome,1560.0,7464.0,1.00,"Duke, 1992 *"
GLYCINE,12,Seed,2210.0,6697.0,-0.62,"Duke, 1992 *"
HIGENAMINE,5,Plant,"not available","not available","not available","Duke, 1992 *"
HISTIDINE,7,Rhizome,380.0,1820.0,1.00,"Duke, 1992 *"
HISTIDINE,7,Seed,1150.0,3485.0,-0.70,"Duke, 1992 *"
HYPEROSIDE,30,Flower,"not available","not available","not available","Duke, 1992 *"
IRON,6,Rhizome,7.0,70.0,-0.87,"Duke, 1992 *"
IRON,6,Seed,9.5,71.0,-0.37,"Duke, 1992 *"
ISOLEUCINE,3,Rhizome,540.0,2585.0,-1.00,"Duke, 1992 *"
ISOLEUCINE,3,Seed,2050.0,6212.0,-0.55,"Duke, 1992 *"
ISOLIENSINE,0,Plant,"not available","not available","not available","Duke, 1992 *"
ISOLIENSININE,2,Seed,"not available","not available","not available","Duke, 1992 *"
ISOQUERCETIN,3,Flower,"not available","not available","not available","Duke, 1992 *"
KAEMPFEROL,75,Plant,"not available","not available","not available","Duke, 1992 *"
KAEMPFEROL-3-GLUCURONIDE,0,Flower,"not available","not available","not available","Duke, 1992 *"
KILOCALORIES,0,Rhizome,560.0,2680.0,-1.00,"Duke, 1992 *"
KILOCALORIES,0,Seed,630.0,3900.0,-0.75,"Duke, 1992 *"
LEUCINE,2,Rhizome,690.0,3300.0,-1.00,"Duke, 1992 *"
LEUCINE,2,Seed,3260.0,9879.0,-0.69,"Duke, 1992 *"
LEUCOCYANIDIN,1,Leaf,"not available","not available","not available","Duke, 1992 *"
LEUCODELPHINIDIN,2,Leaf,"not available","not available","not available","Duke, 1992 *"
LIENSININE,4,Seed,"not available","not available","not available","Duke, 1992 *"
LINOLEIC-ACID,27,Rhizome,140.0,670.0,-1.00,"Duke, 1992 *"
LINOLEIC-ACID,27,Seed,2850.0,8636.0,-0.84,"Duke, 1992 *"
LINOLENIC-ACID,0,Rhizome,60.0,285.0,"not available","Duke, 1992 *"
LINOLENIC-ACID,0,Seed,270.0,818.0,-0.57,"Duke, 1992 *"
LIRIODENINE,11,Leaf,"not available","not available","not available","Duke, 1992 *"
LIRIODENINE,11,Stem,"not available","not available","not available","Duke, 1992 *"
LOTUSINE,0,Seed,"not available","not available","not available","Duke, 1992 *"
LOTUSINE-CHLORIDE,0,Embryo,"not available","not available","not available","Duke, 1992 *"
LUTEOLIN,78,Flower,"not available","not available","not available","Duke, 1992 *"
LUTEOLIN-7-GLUCOSIDE,7,Embryo,"not available","not available","not available","Duke, 1992 *"
LYSINE,4,Rhizome,940.0,4500.0,1.00,"Duke, 1992 *"
LYSINE,4,Seed,2640.0,8000.0,-0.56,"Duke, 1992 *"
MAGNESIUM,65,Rhizome,200.0,1215.0,-0.44,"Duke, 1992 *"
MAGNESIUM,65,Seed,560.0,2650.0,-0.12,"Duke, 1992 *"
MANGANESE,14,Seed,"not available",125.0,0.89,"Duke, 1992 *"
MERATINE,0,Flower,"not available","not available","not available","Duke, 1992 *"
METHIONINE,15,Rhizome,220.0,1050.0,1.00,"Duke, 1992 *"
METHIONINE,15,Seed,720.0,2182.0,-0.55,"Duke, 1992 *"
MUFA,13,Rhizome,200.0,955.0,-1.00,"Duke, 1992 *"
MUFA,13,Seed,1040.0,3152.0,-0.77,"Duke, 1992 *"
MYRISTIC-ACID,6,Rhizome,"not available","not available","not available","Duke, 1992 *"
MYRISTIC-ACID,6,Seed,10.0,30.0,-0.30,"Duke, 1992 *"
N-METHYLCOCLAURINE,2,Leaf,"not available","not available","not available","Duke, 1992 *"
N-METHYLISOCOCLAURINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
N-NOR-ARMEPAVINE,0,Seed,"not available","not available","not available","Duke, 1992 *"
N-NORNUCIFERINE,0,Seed,"not available","not available","not available","Duke, 1992 *"
NEFERIN,0,Seed,"not available","not available","not available","Duke, 1992 *"
NELUMBINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
NELUMBOSIDE,1,Leaf,"not available","not available","not available","Duke, 1992 *"
NEO-CHLOROGENIC-ACID,2,Root,"not available","not available","not available","Duke, 1992 *"
NIACIN,39,Rhizome,21.0,130.0,0.92,"Duke, 1992 *"
NIACIN,39,Seed,4.0,78.0,1.05,"Duke, 1992 *"
NORNUCIFERINE,1,Leaf,"not available","not available","not available","Duke, 1992 *"
NUCIFERINE,1,Leaf,"not available","not available","not available","Duke, 1992 *"
NUCIFERINE,1,Seed,"not available","not available","not available","Duke, 1992 *"
O-METHYLCORYPALLINE,0,Seed,"not available","not available","not available","Duke, 1992 *"
OLEIC-ACID,18,Rhizome,140.0,670.0,-1.00,"Duke, 1992 *"
OLEIC-ACID,18,Seed,620.0,1879.0,-0.96,"Duke, 1992 *"
OXOUSHINSUNINE,3,Seed,"not available","not available","not available","Duke, 1992 *"
PALMITIC-ACID,13,Rhizome,280.0,1340.0,-1.00,"Duke, 1992 *"
PALMITIC-ACID,13,Seed,770.0,2333.0,-0.65,"Duke, 1992 *"
PALMITOLEIC-ACID,2,Rhizome,20.0,95.0,-1.00,"Duke, 1992 *"
PHENYLALANINE,7,Rhizome,470.0,2250.0,-1.00,"Duke, 1992 *"
PHENYLALANINE,7,Seed,2060.0,6242.0,-0.63,"Duke, 1992 *"
PHOSPHORUS,4,Fruit,2940.0,3267.0,0.02,"Duke, 1992 *"
PHOSPHORUS,4,Rhizome,1000.0,4785.0,0.14,"Duke, 1992 *"
PHOSPHORUS,4,Seed,590.0,7130.0,0.47,"Duke, 1992 *"
POTASSIUM,14,Rhizome,3820.0,34925.0,2.44,"Duke, 1992 *"
POTASSIUM,14,Seed,3670.0,16652.0,0.36,"Duke, 1992 *"
PROLINE,0,Rhizome,1360.0,6500.0,1.00,"Duke, 1992 *"
PROLINE,0,Seed,3440.0,10424.0,-0.18,"Duke, 1992 *"
PRONUCIFERINE,3,Seed,"not available","not available","not available","Duke, 1992 *"
PROTEIN,0,Fruit,172000.0,191111.0,1.09,"Duke, 1992 *"
PROTEIN,0,Rhizome,26000.0,167000.0,0.34,"Duke, 1992 *"
PROTEIN,0,Seed,41300.0,242000.0,0.07,"Duke, 1992 *"
PUFA,4,Rhizome,200.0,955.0,-1.00,"Duke, 1992 *"
PUFA,4,Seed,3120.0,9454.0,-0.73,"Duke, 1992 *"
QUERCETIN,176,Flower,"not available","not available","not available","Duke, 1992 *"
QUERCETIN-3-GLUCURONIDE,0,Flower,"not available","not available","not available","Duke, 1992 *"
RAFFINOSE,1,Rhizome,"not available","not available","not available","Duke, 1992 *"
REDUCING-SUGARS,0,Fruit,24000.0,26667.0,-1.16,"Duke, 1992 *"
REDUCING-SUGARS,0,Rhizome,15600.0,96296.0,1.00,"Duke, 1992 *"
RIBOFLAVIN,15,Rhizome,0.6,3.7,-0.42,"Duke, 1992 *"
RIBOFLAVIN,15,Seed,0.4,2.6,-0.35,"Duke, 1992 *"
ROBININ,10,Plant,"not available","not available","not available","Duke, 1992 *"
ROEMERINE,0,Leaf,"not available","not available","not available","Duke, 1992 *"
RUTIN,87,Embryo,"not available","not available","not available","Duke, 1992 *"
SERINE,1,Rhizome,600.0,2870.0,1.00,"Duke, 1992 *"
SERINE,1,Seed,2520.0,7636.0,-0.56,"Duke, 1992 *"
SFA,0,Seed,880.0,2667.0,-0.55,"Duke, 1992 *"
SODIUM,1,Rhizome,395.0,1935.0,1.60,"Duke, 1992 *"
SODIUM,1,Seed,10.0,490.0,0.06,"Duke, 1992 *"
STACHYOSE,1,Rhizome,"not available","not available","not available","Duke, 1992 *"
STARCH,5,Rhizome,92500.0,570988.0,0.87,"Duke, 1992 *"
STEARIC-ACID,8,Rhizome,10.0,50.0,-1.00,"Duke, 1992 *"
SUCROSE,14,Fruit,41000.0,45556.0,-0.42,"Duke, 1992 *"
SUCROSE,14,Rhizome,4100.0,25309.0,-0.62,"Duke, 1992 *"
TANNIC-ACID,41,Rhizome,"not available","not available","not available","Duke, 1992 *"
THIAMIN,31,Rhizome,2.2,14.0,1.56,"Duke, 1992 *"
THIAMIN,31,Seed,1.5,7.5,0.22,"Duke, 1992 *"
THREONINE,4,Rhizome,510.0,2440.0,1.00,"Duke, 1992 *"
THREONINE,4,Seed,2000.0,6060.0,-0.46,"Duke, 1992 *"
TRIGONELLINE,15,Rhizome,"not available","not available","not available","Duke, 1992 *"
TRYPTOPHAN,29,Rhizome,200.0,955.0,1.00,"Duke, 1992 *"
TRYPTOPHAN,29,Seed,590.0,1788.0,-0.52,"Duke, 1992 *"
TYROSINE,8,Rhizome,290.0,1390.0,1.00,"Duke, 1992 *"
TYROSINE,8,Seed,1000.0,3030.0,-1.09,"Duke, 1992 *"
VALINE,3,Rhizome,550.0,2630.0,-1.00,"Duke, 1992 *"
VALINE,3,Seed,2660.0,8061.0,-0.49,"Duke, 1992 *"
WATER,0,Rhizome,750000.0,838000.0,0.71,"Duke, 1992 *"
WATER,0,Seed,143000.0,80200.0,-0.57,"Duke, 1992 *"
ZINC,77,Seed,"not available",28.0,-0.49,"Duke, 1992 *"