"","id","plant_name","uid","count","height","part","duration","medicinal_activites","products","population","clinical_trial_count","median_height"
"1",1,"Withania somnifera",126910,221,NA,NA,NA,NA,NA,"DD",26,2.4
"2",2,"Salvia miltiorrhiza",226208,214,NA,NA,NA,NA,NA,NA,18,NA
"3",3,"Moringa oleifera",3735,211,NA,NA,NA,NA,NA,NA,23,4
"4",4,"Panax ginseng",4054,154,NA,NA,NA,NA,NA,NA,104,NA
"5",5,"Catharanthus roseus",4058,148,NA,NA,NA,NA,NA,NA,0,NA
"6",6,"Andrographis paniculata",175694,139,NA,NA,NA,NA,NA,NA,12,NA
"7",7,"Cannabis sativa",3483,126,NA,NA,NA,NA,NA,NA,756,1.65
"8",8,"Centella asiatica",48106,119,NA,NA,NA,NA,NA,NA,17,0.225
"9",9,"Nigella sativa",555479,117,NA,NA,NA,NA,NA,NA,41,0.3
"10",10,"Aloe vera",34199,115,NA,NA,NA,NA,NA,NA,47,NA
"11",11,"Hypericum perforatum",65561,113,NA,NA,NA,NA,NA,NA,39,0.515
"12",12,"Artemisia annua",35608,110,NA,NA,NA,NA,NA,NA,5,0.975
"13",13,"Ocimum basilicum",39350,104,NA,NA,NA,NA,NA,NA,5,0.4
"14",14,"Panax notoginseng",44586,100,NA,NA,NA,NA,NA,NA,8,NA
"15",15,"Curcuma longa",136217,97,NA,NA,NA,NA,NA,"DD",84,NA
"16",16,"Salvia officinalis",38868,95,NA,NA,NA,NA,NA,NA,32,0.36
"17",17,"Melissa officinalis",39338,84,NA,NA,NA,NA,NA,NA,23,0.55
"18",18,"Momordica charantia",3673,83,NA,NA,NA,NA,NA,NA,13,NA
"19",19,"Azadirachta indica",124943,82,NA,NA,NA,NA,NA,NA,16,10.2
"20",20,"Stevia rebaudiana",55670,80,NA,NA,NA,NA,NA,NA,22,NA
"21",21,"Dendrobium officinale",142615,79,NA,NA,NA,NA,NA,NA,0,NA
"22",22,"Bacopa monnieri",263974,78,NA,NA,NA,NA,NA,NA,8,0.0275
"23",23,"Ginkgo biloba",3311,76,NA,NA,NA,NA,NA,NA,87,30
"24",24,"Silybum marianum",92921,76,NA,NA,NA,NA,NA,NA,22,1.45
"25",25,"Zingiber officinale",94328,74,NA,NA,NA,NA,NA,NA,90,NA
"26",26,"Salvia rosmarinus",39367,71,NA,NA,NA,NA,NA,NA,2,0.6
"27",27,"Glycyrrhiza glabra",49827,70,NA,NA,NA,NA,NA,NA,25,0.775
"28",28,"Ocimum tenuiflorum",204149,68,NA,NA,NA,NA,NA,NA,4,NA
"29",29,"Tinospora cordifolia",285590,68,NA,NA,NA,NA,NA,NA,0,NA
"30",30,"Thymus vulgaris",49992,66,NA,NA,NA,NA,NA,NA,18,0.2
"31",31,"Scutellaria baicalensis",65409,63,NA,NA,NA,NA,NA,NA,3,0.31
"32",32,"Calotropis procera",141467,62,NA,NA,NA,NA,NA,NA,0,1.5
"33",33,"Glycyrrhiza uralensis",74613,61,NA,NA,NA,NA,NA,NA,3,0.3
"34",34,"Anethum foeniculum",2849586,59,NA,NA,NA,NA,NA,NA,0,1.5
"35",35,"Allium sativum",4682,58,NA,NA,NA,NA,NA,NA,56,0.4625
"36",36,"Echinacea purpurea",53751,58,NA,NA,NA,NA,NA,NA,23,0.68
"37",37,"Origanum vulgare",39352,58,NA,NA,NA,NA,NA,NA,4,0.4
"38",38,"Crocus sativus",82528,54,NA,NA,NA,NA,NA,NA,3,0.15
"39",39,"Astragalus membranaceus",649199,53,NA,NA,NA,NA,NA,NA,24,NA
"40",40,"Gymnema sylvestre",4068,52,NA,NA,NA,NA,NA,NA,7,4
"41",41,"Mentha x piperita",34256,50,NA,NA,NA,NA,NA,NA,48,NA
"42",42,"Rehmannia glutinosa",99300,50,NA,NA,NA,NA,NA,NA,1,NA
"43",43,"Lonicera japonica",105884,48,NA,NA,NA,NA,NA,NA,2,0.3048
"44",44,"Paris polyphylla",49666,47,NA,NA,NA,NA,NA,NA,0,NA
"45",45,"Picrorhiza kurrooa",195120,47,NA,NA,NA,NA,NA,NA,0,NA
"46",46,"Allium cepa",4679,46,NA,NA,NA,NA,NA,NA,22,0.7
"47",47,"Camellia sinensis",4442,43,NA,NA,NA,NA,NA,NA,363,3
"48",48,"Cyclocarya paliurus",117167,43,NA,NA,NA,NA,NA,NA,1,30
"49",49,"Emblica officinalis",296036,43,NA,NA,NA,NA,NA,NA,6,1.8
"50",50,"Angelica sinensis",165353,42,NA,NA,NA,NA,NA,NA,2,NA
"51",51,"Coriandrum sativum",4047,42,NA,NA,NA,NA,NA,NA,3,0.5
"52",52,"Eucommia ulmoides",4392,41,NA,NA,NA,NA,NA,NA,0,20
"53",53,"Matricaria chamomilla",98504,41,NA,NA,NA,NA,NA,NA,26,0.4195
"54",54,"Plectranthus barbatus",41228,41,NA,NA,NA,NA,NA,NA,2,NA
"55",55,"Valeriana jatamansi",59170,41,NA,NA,NA,NA,NA,NA,14,NA
"56",56,"Cymbopogon citratus",66014,39,NA,NA,NA,NA,NA,NA,5,NA
"57",57,"Peganum harmala",43879,39,NA,NA,NA,NA,NA,NA,0,0.175
"58",58,"Perilla frutescens",48386,39,NA,NA,NA,NA,NA,NA,2,NA
"59",59,"Portulaca oleracea",46147,39,NA,NA,NA,NA,NA,NA,1,0.1
"60",60,"Urtica dioica",3501,39,NA,NA,NA,NA,NA,NA,7,1.0015464945
"61",61,"Justicia adhatoda",141317,38,NA,NA,NA,NA,NA,NA,0,3
"62",62,"Matricaria chamomilla var. recutita",127986,38,NA,NA,NA,NA,NA,NA,0,NA
"63",63,"Murraya koenigii",159030,38,NA,NA,NA,NA,NA,NA,0,3
"64",64,"Zanthoxylum armatum",67938,38,NA,NA,NA,NA,NA,NA,0,5
"65",65,"Aegle marmelos",68527,37,NA,NA,NA,NA,NA,NA,0,10
"66",66,"Gastrodia elata",91201,37,NA,NA,NA,NA,NA,NA,4,NA
"67",67,"Houttuynia cordata",16752,37,NA,NA,NA,NA,NA,NA,1,NA
"68",68,"Solanum nigrum",4112,37,NA,NA,NA,NA,NA,NA,6,0.6
"69",69,"Calendula officinalis",41496,36,NA,NA,NA,NA,NA,NA,3,0.4
"70",70,"Psidium guajava",120290,36,NA,NA,NA,NA,NA,NA,7,10
"71",71,"Trachyspermum ammi",52570,36,NA,NA,NA,NA,NA,NA,0,NA
"72",72,"Nelumbo nucifera",4432,35,NA,NA,NA,NA,NA,NA,2,NA
"73",73,"Zataria multiflora",751877,35,NA,NA,NA,NA,NA,NA,2,NA
"74",74,"Lavandula angustifolia",39329,34,NA,NA,NA,NA,NA,NA,100,0.38
"75",75,"Morus alba",3498,34,NA,NA,NA,NA,NA,NA,3,10
"76",76,"Rhodiola rosea",203015,34,NA,NA,NA,NA,NA,NA,7,0.15
"77",77,"Schisandra chinensis",50507,34,NA,NA,NA,NA,NA,NA,4,5
"78",78,"Acorus calamus",4465,33,NA,NA,NA,NA,NA,NA,0,1.2
"79",79,"Clitoria ternatea",43366,33,NA,NA,NA,NA,NA,NA,1,NA
"80",80,"Morinda citrifolia",43522,33,NA,NA,NA,NA,NA,NA,8,6.096
"81",81,"Myrtus communis",119949,33,NA,NA,NA,NA,NA,NA,0,1.135
"82",82,"Plantago ovata",185002,33,NA,NA,NA,NA,NA,NA,3,0.025
"83",83,"Punica granatum",22663,33,NA,NA,NA,NA,NA,NA,102,6.096
"84",84,"Vitex negundo",361442,33,NA,NA,NA,NA,NA,NA,1,1.5
"85",85,"Capparis spinosa",65558,32,NA,NA,NA,NA,NA,NA,0,0.75
"86",86,"Citrullus colocynthis",252529,32,NA,NA,NA,NA,NA,NA,1,1.65
"87",87,"Hibiscus sabdariffa",183260,32,NA,NA,NA,NA,NA,NA,18,1.5
"88",88,"Lantana camara",126435,32,NA,NA,NA,NA,NA,NA,0,2
"89",89,"Lessertia frutescens",47091,32,NA,NA,NA,NA,NA,NA,1,1.7
"90",90,"Lycium barbarum",112863,32,NA,NA,NA,NA,NA,NA,10,2.25
"91",91,"Mentha arvensis",292239,32,NA,NA,NA,NA,NA,NA,2,0.41
"92",92,"Syzygium cumini",260142,32,NA,NA,NA,NA,NA,NA,2,18.288
"93",93,"Teucrium polium",1117157,32,NA,NA,NA,NA,NA,NA,0,0.19
"94",94,"Annona muricata",13337,31,NA,NA,NA,NA,NA,NA,6,8
"95",95,"Cuminum cyminum",52462,31,NA,NA,NA,NA,NA,NA,16,0.25
"96",96,"Gymnanthemum amygdalinum",82755,31,NA,NA,NA,NA,NA,NA,1,8
"97",97,"Hippophae rhamnoides",193516,31,NA,NA,NA,NA,NA,NA,9,2.375
"98",98,"Mucuna pruriens",157652,31,NA,NA,NA,NA,NA,NA,3,NA
"99",99,"Swertia chirayita",137887,31,NA,NA,NA,NA,NA,NA,2,NA
"100",100,"Tetrastigma hemsleyanum",1006121,31,NA,NA,NA,NA,NA,NA,0,NA
